id,siteId,equipmentId,eventType,measured_rate,measured_duration,measured_quantity,measured_startTime,measured_endTime,calculated_duration,calculated_quantity,calculated_startTime,calculated_endTime,sim_duration_mean,sim_duration_std,duration_diff_mean,duration_diff_std
a2447831-39ca-4b71-9277-ca362bc2fe8c,SU-SITE-001,SU-SITE-001-CGL6,Resolved Event,,,,,,0.266666667,32.65562305415286,2023-12-28 15:08,2023-12-28 15:24,,,,
879b023f-c3da-489d-80be-039c862883ea,SU-SITE-001,SU-SITE-001-CGL2,Resolved Event,,,,,,0.183333333,27.10587495571659,2023-12-28 8:24,2023-12-28 8:35,,,,
e67d2628-c177-4c49-905b-31e2e1c6e0dd,SU-SITE-001,SU-SITE-001-CGL1,Resolved Event,,,,,,0.166666667,19.896192039792385,2023-12-27 22:20,2023-12-27 22:30,,,,
0913eb37-e8ac-4d95-b993-0590e3010331,SU-SITE-001,SU-SITE-001-CGL2,Resolved Event,,,,,,0.383333333,20.65611598203816,2023-12-27 0:12,2023-12-27 0:35,,,,
0a840ef9-e208-40b3-961b-00d47ac1b79e,SU-SITE-001,SU-SITE-001-CGL3,Resolved Event,,,,,,0.083333333,32.15860187136559,2023-12-25 11:40,2023-12-25 11:45,,,,
ffa8adb0-6b80-4787-a379-24a14bbe46d2,SU-SITE-001,SU-SITE-001-CGL1,Resolved Event,,,,,,0.083333333,34.64754486140982,2023-12-25 8:20,2023-12-25 8:25,,,,
0fdad874-5c81-4215-8be4-d2b730ed3591,SU-SITE-001,SU-SITE-001-CGL1,Resolved Event,,,,,,0.266666667,19.86740702483426,2023-12-25 5:01,2023-12-25 5:17,,,,
dace5dbf-b409-4f11-9dd4-5dd1a4d80f66,SU-SITE-001,SU-SITE-001-CGL3,Resolved Event,,,,,,0.083333333,26.74318389302726,2023-12-24 6:40,2023-12-24 6:45,,,,
f411b3b6-44c9-4e62-9e15-ff3bc6caee01,SU-SITE-001,SU-SITE-001-CGL3,Resolved Event,,,,,,0.183333333,22.56743996396829,2023-12-24 3:03,2023-12-24 3:14,,,,
0694917c-a0d4-4399-9e4f-7c2b8dd37f5c,SU-SITE-001,SU-SITE-001-CGL2,Resolved Event,,,,,,0.1,23.212224000000003,2023-12-23 22:40,2023-12-23 22:46,,,,
bb5b926d-e80e-4455-b86f-97da4ac99b52,SU-SITE-001,SU-SITE-001-CGL3,Resolved Event,,,,,,0.083055556,23.92417312982789,2023-12-20 13:19,2023-12-20 13:24,,,,
cd1c8514-869c-49f5-85b1-e7872d7210ae,SU-SITE-001,SU-SITE-001-CGL7,Resolved Event,,,,,,0.083333333,47.49908781000365,2023-12-20 13:19,2023-12-20 13:24,,,,
668f14d2-2451-4b8f-9f9e-bc1b88b65597,SU-SITE-001,SU-SITE-001-CGL7,Resolved Event,,,,,,0.183333333,24.893267951406177,2023-12-17 7:37,2023-12-17 7:48,,,,
5aebda08-ecba-45a8-b5c8-bec63fecd183,SU-SITE-001,SU-SITE-001-CGL1,Resolved Event,,,,,,0.1,24.570876,2023-12-06 9:20,2023-12-06 9:26,,,,
a143722a-a1f5-46c7-9bb7-68719e375222,SU-SITE-001,SU-SITE-001-CGL3,Resolved Event,,,,,,0.05,22.705608,2023-12-02 10:23,2023-12-02 10:26,,,,
86b72503-ebe0-4cee-be7e-c388281755d3,SU-SITE-001,SU-SITE-001-0000010,Partially Resovled Event,23.267875,1444.633333,33613.54781307738,2024-03-01 19:22,2024-05-01 0:00,,,,,987.8474198381999,987.8474198381999,-456.78591316179995,571.10597887858
1fa5f17a-c8e6-497e-8aca-496cad38cff9,SU-SITE-001,SU-SITE-001-PNEU,Partially Resovled Event,53.33220833,575.0166667,30666.908661666574,2023-11-22 19:02,2023-12-16 18:03,,,,,456.5065233531801,456.5065233531801,-118.51014334681997,217.31056476282754
073d1fdc-cff4-4b77-9e7b-60c36f12525a,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,23.0519875,575.0166667,13255.277013060066,2023-11-22 19:02,2023-12-16 18:03,,,,,615.34948501077,615.34948501077,40.33281831077004,491.45260040935386
717f7c22-8db8-4ea1-b9c9-2281d3ee1e26,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,29.86309642,5.383333333,160.76300238437898,2024-04-30 23:25,2024-05-01 4:48,,,,,259.7356966665158,259.7356966665158,254.35236333351577,401.0464964949579
4170a52c-6c92-45a4-bc05-970fc3adc508,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,11.16171355,12.06666667,134.68467687387238,2024-04-28 7:12,2024-04-28 19:16,,,,,12.066666669999998,12.066666669999998,0.0,0.0
dd9fd466-222c-4171-9939-78c6de46ca5d,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,16.03540446,7.866666667,126.14518175734511,2024-04-27 6:05,2024-04-27 13:57,,,,,7.8666666670000005,7.8666666670000005,0.0,0.0
557bf317-87ed-4b62-a98e-935f3fbfe86b,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,10.80466042,6.383333333,68.96974901073177,2024-04-26 10:15,2024-04-26 16:38,,,,,6.3833333329999995,6.3833333329999995,0.0,0.0
dce332e7-2ac1-410f-bc18-811d62621ca5,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,77.63196097,20.11666667,1561.6962817719398,2024-04-22 14:00,2024-04-23 10:07,,,,,20.116666669999994,20.116666669999994,0.0,0.0
fd49c943-bc41-4de5-9b6c-8a6563345893,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,77.00366334,2.416666667,186.09218643066788,2024-04-20 14:10,2024-04-20 16:35,14.416666667,615.844858710668,2024-04-19 14:49,2024-04-20 2:49,,,,
ba51f1fe-f5ba-4ab5-a09c-cef826e9fa3a,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,17.65106764,4.15,73.25193070600001,2024-04-18 22:32,2024-04-19 2:41,,,,,4.1499999999999995,4.1499999999999995,0.0,0.0
d5943600-22fa-4784-8d5f-7e51111268fc,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,14.93944563,7.416666667,110.80088842747982,2024-04-18 13:26,2024-04-18 20:51,,,,,7.416666667,7.416666667,0.0,0.0
abd0d993-761a-4ca4-9f1e-54595e5102eb,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,24.53500301,9.083333333,222.8596106659884,2024-04-17 5:04,2024-04-17 14:09,,,,,9.083333333,9.083333333,0.0,0.0
10b9409a-8b98-413f-a4aa-5711981f7973,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,13.04163146,6.25,81.51019662499999,2024-04-16 4:25,2024-04-16 10:40,,,,,6.25,6.25,0.0,0.0
06a47dc9-373c-428e-8417-4dfe83b7ff88,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,9.677583744,6.25,60.4848984,2024-04-16 4:25,2024-04-16 10:40,,,,,6.25,6.25,0.0,0.0
c3463bd2-43ae-4f59-a453-f77a4c4614c5,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,16.01493411,4.0,64.05973644,2024-04-14 1:54,2024-04-14 5:54,,,,,4.0,4.0,0.0,0.0
37e38bb5-e162-4a10-9f42-087079df2d57,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,14.72482916,8.083333333,119.0257023717584,2024-04-13 0:00,2024-04-13 8:05,,,,,8.083333333,8.083333333,0.0,0.0
4a59ec4c-a8f8-4757-bb2b-4017a4ce7a22,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,29.79022037,8.1,241.300784997,2024-04-12 14:09,2024-04-12 22:15,,,,,8.099999999999998,8.099999999999998,0.0,0.0
94bc8552-891d-4d97-97f8-abef209001ae,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,55.89072104,7.616666667,425.7009919399636,2024-04-11 15:06,2024-04-11 22:43,,,,,7.6166666670000005,7.6166666670000005,0.0,0.0
b98f71c6-e506-4f5f-9759-7a12cbbd23cc,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,140.6241274,9.766666667,1373.428977653541,2024-04-10 14:25,2024-04-11 0:11,,,,,9.766666667,9.766666667,0.0,0.0
d26a277b-33a3-41fc-8f02-50c9d20c816e,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,18.53332709,11.15,206.6465970535,2024-04-09 8:27,2024-04-09 19:36,,,,,11.150000000000002,11.150000000000002,0.0,0.0
664acd14-514a-4509-b444-d39dad30e388,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,18.95548269,3.85,72.9786083565,2024-04-06 1:59,2024-04-06 5:50,,,,,3.8500000000000005,3.8500000000000005,0.0,0.0
cb61ec93-0f7f-4324-996e-49a460e437c5,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,53.27457756,5.016666667,267.2607974437582,2024-04-05 15:40,2024-04-05 20:41,8.85,340.9769884540148,2024-04-05 14:08,2024-04-05 17:58,,,,
e6bdee90-8fb5-448f-820b-1fe2cf4307c0,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,50.5477992,6.0,303.28679520000003,2024-03-29 12:10,2024-03-29 18:10,,,,,6.0,6.0,0.0,0.0
16b200de-56e1-447e-9803-fe9020a1d51b,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,20.77621499,16.33333333,339.3448447674126,2024-03-23 15:56,2024-03-24 8:16,33.25,668.4749366705992,2024-03-22 11:45,2024-03-23 4:40,,,,
e8bde8a9-e392-4282-b844-9c9eefa05b15,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,12.4923744,10.15,126.79760016,2024-03-21 16:45,2024-03-22 2:54,20.3,284.122332809,2024-03-21 16:45,2024-03-22 2:54,,,,
210bfb7f-eb65-4e32-9ef1-50b1387f07b9,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,13.08735161,9.95,130.2191485195,2024-03-18 15:35,2024-03-19 1:32,,,,,9.95,9.95,0.0,0.0
99c61913-b8b4-40bb-9add-968b81bc50e9,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,10.83058592,11.81666667,127.9814236574353,2024-03-15 7:54,2024-03-15 19:43,,,,,11.816666669999998,11.816666669999998,0.0,0.0
c0feda63-0150-4cef-b957-69bb1159965e,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,15.29498708,14.61666667,223.56172787031664,2024-03-14 9:15,2024-03-14 23:52,,,,,14.61666667,14.61666667,0.0,0.0
d078c39d-fc26-4c3d-9dbd-d78cdf1fe112,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,14.74954203,14.61666667,215.5891393876652,2024-03-14 9:15,2024-03-14 23:52,,,,,14.61666667,14.61666667,0.0,0.0
2b4673fa-1de6-48af-bc31-254db8fd545e,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,14.71608663,35.91666667,528.5527781765536,2024-03-08 12:23,2024-03-10 0:18,,,,,35.91666666999999,35.91666666999999,0.0,0.0
aec02334-94c9-4fc2-a79f-672ea56f6e86,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,16.23481555,7.766666667,126.09040077707829,2024-03-07 7:16,2024-03-07 15:02,,,,,7.766666666999997,7.766666666999997,0.0,0.0
a6a0fb3c-6bb7-4382-8e60-bf4c869765de,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,11.42898031,4.983333333,56.95441854102367,2024-03-07 5:57,2024-03-07 10:56,,,,,4.983333332999999,4.983333332999999,0.0,0.0
5c54ebcb-e70e-4213-87c2-e1de934c85e7,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,17.15981442,17.61666667,302.2987307561994,2024-03-03 4:38,2024-03-03 22:15,,,,,17.61666667,17.61666667,0.0,0.0
2b13e7ce-0931-43e9-96ab-074855cebcbb,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,16.77220239,5.583333333,93.64479667190926,2024-03-01 17:52,2024-03-01 23:27,,,,,5.583333333,5.583333333,0.0,0.0
847ea371-78bf-4c06-91b4-cbda96cb28b0,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,14.44655555,4.766666667,68.86191479314884,2024-02-27 10:58,2024-02-27 15:44,,,,,4.766666667000001,4.766666667000001,0.0,0.0
3c780b5c-eb9c-4853-8daa-6478d00671a4,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,11.69312178,10.0,116.9312178,2024-02-24 8:34,2024-02-24 18:34,,,,,10.0,10.0,0.0,0.0
770c2d9e-b503-4dad-95f6-10189f6af2ce,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,18.51180616,13.31666667,246.51555209237267,2024-02-23 14:04,2024-02-24 3:23,30.5,820.7159279018189,2024-02-22 11:25,2024-02-23 4:36,,,,
05793b54-c28d-46eb-8a36-f74dd6686c6c,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,17.60689626,6.766666667,119.13999803186896,2024-02-22 2:22,2024-02-22 9:08,,,,,6.766666666999999,6.766666666999999,0.0,0.0
f13164db-f0b8-4758-ab88-638ac033d4b2,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,14.83360889,4.916666667,72.93191038077788,2024-02-16 11:51,2024-02-16 16:46,,,,,4.916666667,4.916666667,0.0,0.0
1b6a18fc-f1d6-4aa9-a399-f1006aca6bc6,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,123.3328614,13.88333333,1712.2712253588904,2024-02-11 15:45,2024-02-12 5:38,,,,,13.88333333,13.88333333,0.0,0.0
619260e5-0e1b-48ac-812f-17afdbac940c,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,28.89126158,8.45,244.131160351,2024-02-10 14:50,2024-02-10 23:17,,,,,8.450000000000001,8.450000000000001,0.0,0.0
f4e5071c-b427-4ff0-9bef-87bcfa814e8b,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,6.821435342,9.733333333,66.39530399319285,2024-02-10 6:47,2024-02-10 16:31,,,,,9.733333333,9.733333333,0.0,0.0
30f5c30e-0bc4-48b3-b89f-539bdf929dc3,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,11.86600299,10.66666667,126.57069859955334,2024-02-08 17:30,2024-02-09 4:10,21.33333334,284.1092796621175,2024-02-08 17:30,2024-02-09 4:10,,,,
e574a5b5-5ab4-43d2-a55b-173b2cc738f8,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,17.22924512,5.8,99.929621696,2024-02-08 8:39,2024-02-08 14:27,,,,,5.799999999999999,5.799999999999999,0.0,0.0
23006787-08df-424a-881b-7728d00bf6cb,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,13.72649872,4.516666667,61.99801922324217,2024-02-07 17:09,2024-02-07 21:40,,,,,4.516666667000001,4.516666667000001,0.0,0.0
b9f9c529-0632-4f87-b737-9a825490f77c,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,14.86192301,5.1,75.795807351,2024-02-07 4:05,2024-02-07 9:11,,,,,5.1,5.1,0.0,0.0
21cb0637-caff-4c7a-9d56-43f876a6426a,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,23.45762222,18.45,432.793129959,2024-02-04 13:38,2024-02-05 8:05,,,,,18.449999999999996,18.449999999999996,0.0,0.0
78530046-ea12-49b8-a40d-cdd3f84403c5,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,17.19845255,4.833333333,83.12585398593384,2024-02-03 11:03,2024-02-03 15:53,11.5,248.3616286608623,2024-02-02 23:30,2024-02-03 6:10,,,,
0d2fd883-50f2-4d2e-b756-ae44cf816827,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,10.77638599,8.883333333,95.7302288742412,2024-02-01 13:45,2024-02-01 22:38,19.133333333,715.6472049192412,2024-01-31 17:15,2024-02-01 3:30,,,,
